ds,y
00:00.0,84.2697
00:00.5,84.2697
00:01.0,84.0619
00:01.5,85.6542
00:02.0,87.2093
00:02.5,87.1246
00:03.0,86.8726
00:03.5,86.7052
00:04.0,87.5899
00:04.5,89.1475
00:05.0,89.8204
00:05.5,89.8204
00:06.0,90.4375
00:06.5,91.7605
00:07.0,93.1081
00:07.5,94.3291
00:08.0,95.8003
00:08.5,97.5119
00:09.0,98.7457
00:09.5,98.904
00:10.0,98.3437
00:10.5,98.3075
00:11.0,98.8313
00:11.5,99.0789
00:12.0,98.8157
00:12.5,98.2998
00:13.0,97.7311
00:13.5,97.6471
00:14.0,97.7922
00:14.5,97.2974
00:15.0,96.2042
00:15.5,95.2318
00:16.0,94.9367
00:16.5,95.0867
00:17.0,95.389
00:17.5,95.5414
00:18.0,95.2439
00:18.5,94.9415
00:19.0,95.3557
00:19.5,96.3423
00:20.0,97.1563
00:20.5,97.4026
00:21.0,96.7028
00:21.5,96.5516
00:22.0,97.9837
00:22.5,98.9879
00:23.0,97.6312
00:23.5,95.4064
00:24.0,93.8603
00:24.5,93.0552
00:25.0,94.6012
00:25.5,95.8476
00:26.0,95.7692
00:26.5,95.9236
00:27.0,95.7692
00:27.5,95.9211
00:28.0,95.8501
00:28.5,94.6703
00:29.0,93.0993
00:29.5,91.972
00:30.0,91.7821
00:30.5,91.7911
00:31.0,90.807
00:31.5,89.3196
00:32.0,88.1511
00:32.5,88.7762
00:33.0,90.2265
00:33.5,90.8066
00:34.0,91.2284
00:34.5,92.4238
00:35.0,93.243
00:35.5,92.8472
00:36.0,92.5926
00:36.5,91.7778
00:37.0,91.2974
00:37.5,91.6364
00:38.0,91.2952
00:38.5,91.771
00:39.0,93.2285
00:39.5,93.3199
00:40.0,91.8799
00:40.5,91.2239
00:41.0,92.4055
00:41.5,93.8716
00:42.0,94.5825
00:42.5,94.5594
00:43.0,94.9453
00:43.5,96.2412
00:44.0,96.6879
00:44.5,95.8295
00:45.0,94.7819
00:45.5,93.4731
00:46.0,92.7997
00:46.5,92.963
00:47.0,92.6996
00:47.5,91.9648
00:48.0,91.2417
00:48.5,91.9312
00:49.0,93.9548
00:49.5,95.3044
00:50.0,95.2511
00:50.5,94.5358
00:51.0,93.8093
00:51.5,93.2287
00:52.0,92.2065
00:52.5,92.1588
00:53.0,93.6376
00:53.5,94.899
00:54.0,95.1592
00:54.5,95.2415
00:55.0,95.5414
00:55.5,95.0971
00:56.0,94.528
00:56.5,95.5887
00:57.0,96.4715
00:57.5,96.6158
00:58.0,97.0769
00:58.5,96.8531
00:59.0,96.3947
00:59.5,97.4291
01:00.0,98.1767
01:00.5,97.0148
01:01.0,96.044
01:01.5,95.9581
01:02.0,96.4814
01:02.5,96.5211
01:03.0,95.3629
01:03.5,93.5741
01:04.0,92.077
01:04.5,90.4094
01:05.0,90.1751
01:05.5,91.3312
01:06.0,91.2883
01:06.5,89.0592
01:07.0,87.052
01:07.5,86.6226
01:08.0,85.7889
01:08.5,85.6348
01:09.0,85.3911
01:09.5,83.8064
01:10.0,82.8729
01:10.5,82.6266
01:11.0,82.645
01:11.5,82.645
01:12.0,82.645
01:12.5,82.645
01:13.0,82.645
01:13.5,82.645
01:14.0,82.645
01:14.5,82.645
01:15.0,82.645
01:15.5,95.0292
01:16.0,95.6378
01:16.5,95.3338
01:17.0,94.6154
01:17.5,94.717
01:18.0,94.4172
01:18.5,93.071
01:19.0,92.4772
01:19.5,92.7607
01:20.0,92.308
01:20.5,92.0245
01:21.0,91.0371
01:21.5,90.0865
01:22.0,90.1796
01:22.5,90.0281
01:23.0,90.5564
01:23.5,91.7077
01:24.0,92.4405
01:24.5,92.963
01:25.0,93.4589
01:25.5,93.75
01:26.0,94.2788
01:26.5,95.6006
01:27.0,96.8981
01:27.5,97.4026
01:28.0,97.6343
01:28.5,98.1152
01:29.0,98.7137
01:29.5,99.5611
01:30.0,100.365
01:30.5,100.671
01:31.0,100.435
01:31.5,99.6052
01:32.0,98.4364
01:32.5,97.6318
01:33.0,97.4026
01:33.5,96.6432
01:34.0,96.412
01:34.5,97.5981
01:35.0,98.3932
01:35.5,97.9665
01:36.0,95.0147
01:36.5,92
01:37.0,91.2143
01:37.5,91.2594
01:38.0,92.2747
01:38.5,92.9359
01:39.0,92.795
01:39.5,93.0328
01:40.0,93.8005
01:40.5,95.0726
01:41.0,96.5076
01:41.5,97.6244
01:42.0,98.0753
01:42.5,98.3978
01:43.0,99.5744
01:43.5,100.568
01:44.0,101.201
01:44.5,101.996
01:45.0,101.752
01:45.5,100.957
01:46.0,100.026
01:46.5,99.6107
01:47.0,99.7351
01:47.5,98.9231
01:48.0,97.2177
01:48.5,96.4963
01:49.0,96.5062
01:49.5,96.5806
01:50.0,97.4089
01:50.5,98.2353
01:51.0,98.3075
01:51.5,98.0392
01:52.0,97.81
01:52.5,97.3384
01:53.0,96.8581
01:53.5,96.3871
01:54.0,97.0965
01:54.5,98.543
01:55.0,99.571
01:55.5,100.383
01:56.0,100.548
01:56.5,99.8818
01:57.0,96.8987
01:57.5,95.0382
01:58.0,96.0268
01:58.5,96.6055
01:59.0,96.7742
01:59.5,96.4715
02:00.0,95.7183
02:00.5,94.9637
02:01.0,94.7937
02:01.5,96.1652
02:02.0,97.7082
02:02.5,98.0265
02:03.0,98.2043
02:03.5,98.6236
02:04.0,99.1664
02:04.5,100.063
02:05.0,102.237
02:05.5,104.256
02:06.0,104.368
02:06.5,103.428
02:07.0,102.716
02:07.5,103.304
02:08.0,103.373
02:08.5,100.826
02:09.0,98.563
02:09.5,98.2895
02:10.0,98.1599
02:10.5,97.0303
02:11.0,95.5209
02:11.5,94.4763
02:12.0,94.4791
02:12.5,95.7819
02:13.0,97.3151
02:13.5,97.3915
02:14.0,97.7791
02:14.5,99.0609
02:15.0,99.2175
02:15.5,98.9404
02:16.0,99.0606
02:16.5,98.7248
02:17.0,96.3218
02:17.5,93.4816
02:18.0,91.8813
02:18.5,90.8463
02:19.0,92.4127
02:19.5,94.2124
02:20.0,92.4513
02:20.5,92.4513
02:21.0,92.4513
02:21.5,92.4513
02:22.0,89.9078
02:22.5,93.5217
02:23.0,97.4854
02:23.5,99.4921
02:24.0,99.4464
02:24.5,98.7744
02:25.0,96.5739
02:25.5,96.1598
02:26.0,97.6346
02:26.5,97.9628
02:27.0,97.8419
02:27.5,97.2094
02:28.0,96.7742
02:28.5,98.1161
02:29.0,100.156
02:29.5,100.95
02:30.0,100.946
02:30.5,101.098
02:31.0,101.351
02:31.5,101.351
02:32.0,100.185
02:32.5,98.3766
02:33.0,97.4133
